2001-12-10,3.45,3.6777293767706425,3.8499999999999996,4.0,4.2,4.3,4.617071593192243,4.882928406807757,5.2,7.65,7.65,7.65,7.65,7.65,False,True
2001-12-11,3.45,3.6777293767706425,3.8499999999999996,4.0,4.2,4.3,4.5818414161708825,4.818158583829117,5.1,7.6,7.6,7.6,7.6,7.6,False,True
2001-12-12,3.45,3.6777293767706425,3.8499999999999996,4.0,4.1,4.3,4.5818414161708825,4.818158583829117,5.1,7.55,7.55,7.55,7.55,7.55,False,True
2001-12-13,3.4,3.6561955488669726,3.8499999999999996,4.0,4.1,4.3,4.5818414161708825,4.818158583829117,5.1,7.5,7.5,7.5,7.5,7.5,False,True
2001-12-14,3.4,3.6561955488669726,3.8499999999999996,3.9,4.0,4.3,4.546611239149522,4.753388760850478,5.0,7.4,7.4,7.4,7.4,7.4,False,True
2001-12-15,3.4,3.6277293767706427,3.8,3.9,4.0,4.25,4.514226327660202,4.735773672339798,5.0,7.3,7.3,7.3,7.3,7.3,False,True
2001-12-16,3.3,3.556195548866973,3.75,3.852390929172898,3.9,4.2,4.481841416170883,4.718158583829117,5.0,7.15,7.15,7.15,7.15,7.15,False,True
2001-12-17,3.3,3.556195548866973,3.75,3.7841303097242993,3.8,4.2,4.446611239149522,4.653388760850478,4.9,7.0,7.0,7.0,7.0,7.0,False,True
2001-12-18,3.3,3.4992632046743126,3.6500000000000004,3.752390929172898,3.8,4.1,4.346611239149522,4.553388760850478,4.8,6.9,6.9,6.9,6.9,6.9,False,True
2001-12-19,3.2,3.4561955488669733,3.6500000000000004,3.6841303097242997,3.7,4.1,4.346611239149522,4.553388760850478,4.8,6.8,6.8,6.8,6.8,6.8,False,True
2001-12-20,3.2,3.427729376770643,3.6,3.6500000000000004,3.7,4.05,4.278996150638842,4.471003849361158,4.7,6.7,6.7,6.7,6.7,6.7,False,True
2001-12-21,3.2,3.335343241643189,3.437726451567115,3.6,3.7,4.0,4.246611239149522,4.453388760850478,4.7,6.6,6.6,6.6,6.6,6.6,False,True
2001-12-22,3.1500000000000004,3.3492632046743127,3.5,3.55,3.6,4.0,4.2113810621281615,4.388618937871838,4.6,6.5,6.5,6.5,6.5,6.5,False,True
2001-12-23,3.1,3.2353432416431884,3.337726451567115,3.5,3.6,3.9,4.111381062128162,4.2886189378718385,4.5,6.3,6.3,6.3,6.3,6.3,False,True
2001-12-24,3.05,3.249263204674312,3.4,3.45,3.5,3.8,4.046611239149522,4.253388760850478,4.5,6.2,6.2,6.2,6.2,6.2,False,True
2001-12-25,3.1,3.2992632046743124,3.45,3.5,3.6,3.8,4.011381062128162,4.188618937871839,4.4,6.2,6.2,6.2,6.2,6.2,False,True
2001-12-26,3.1500000000000004,3.26842533643779,3.3580106451212255,3.5,3.6,3.8,4.011381062128162,4.188618937871839,4.4,6.2,6.2,6.2,6.2,6.2,False,True
2001-12-27,3.1500000000000004,3.292330860481652,3.4,3.45,3.55,3.8,3.9761508851068013,4.123849114893198,4.3,6.1,6.1,6.1,6.1,6.1,False,True
2001-12-28,3.1500000000000004,3.292330860481652,3.4,3.45,3.55,3.7,3.9113810621281617,4.088618937871838,4.3,6.1,6.1,6.1,6.1,6.1,False,True
2001-12-29,3.1,3.2015074312323915,3.278294838675336,3.4,3.45,3.7,3.8761508851068016,4.023849114893198,4.2,6.0,6.0,6.0,6.0,6.0,False,True
2001-12-30,3.05,3.2207970325779818,3.3499999999999996,3.4,3.45,3.6,3.811381062128162,3.9886189378718386,4.2,5.9,5.9,5.9,5.9,5.9,False,True
2001-12-31,3.05,3.1345895260269927,3.1985790322294467,3.3,3.3499999999999996,3.5,3.7113810621281615,3.888618937871838,4.1,5.75,5.75,5.75,5.75,5.75,False,True
